master; gentleman; sir	ayya (m.)
May he come here. (imperative)	Idha āgacchatu.
May the master come here. (imperative)	Ayyo idha āgacchatu.
Venerable, may the master come and sit here.	Bhante, ayyo āgacchatu, idha nisīdatu.
I hope; I trust	kacci (ind.)
I hope you are...	kacci'si [kacci + asi]
bearable; tolearable	khamanīya (adj.)
able to keep going; sustainable	yāpanīya (adj.)
I hope you're keeping well Ven., I hope you're getting by?	Kacci, bhante, khamanīyaṁ kacci yāpanīyaṁ?
few; not much	appa (adj.)
fatigue; tiredness	kilamatha (m.)
worn out; tired	kilanta (adj)
little fatigue; little tiredness	appakilamatha (m.)
long road; journey	addhāna (nt.)
coming; arrival	āgata (nt.)
I hope you are with little fatigue?	Kacci'si appakilamathena?
from travelling (from going on the journey)	addhānaṁ āgato
I hope you're with little fatigue from traveling?	Kacci'si appakilamathena addhānaṁ āgato?
I'm keeping well, friend, I'm getting by.	Khamanīyaṁ, āvuso, yāpanīyaṁ.
... and I'm not tired, friend, from traveling.	... appakilamathena cāhaṁ [ca ahaṁ], āvuso, addhānaṁ āgato.
I am tired. (Me tired I am '√as')	Ahaṁ kilantosmi. [kilanto + asmi]
where? from where?	kuto (ind.)
And where from, you Ven., have you come?	Kuto ca tvaṁ bhante, āgacchasi?
country; province; area	janapada (m.)
There is, Ven., in the country (of) Portugal, the monastery called Sumedhārāma.	Atthi, bhante, Portugal janapade Sumedhārāma-vihāro nāma.
There is, Ven., in the country (of) America, the monastery called Clear Mountain.	Atthi, bhante, America janapade Pasannagiri-vihāro nāma.
That's where I, Ven., am coming from.	Tato ahaṁ, bhante, āgacchāmī.
(1) ball; lump (2) bit of food	piṇḍa (m.)
alms food; lit. lump-like thing	piṇḍaka (m.)
(1) fall (2) drop; dropping; lit. made to drop	pāta (m.)
alms food; lit. lump dropping	piṇḍapāta (m.)
Have you not had trouble? (not tired/weary you are '√as')	Na kilantosi?
And have you not had trouble getting almsfood? (And not, with the almsfood, you are tired?)	Na ca piṇḍakena kilantosi?
I had no trouble getting almsfood. (tired I am '√as')	Na ca piṇḍakena kilantomhi.
town; market town	nigama (m.)
I am entering the town Ericeira.	Ericeiraṁ pavisāmi.
day	aṇha (m.)
night	sāya (nt.)
time; occasion	samaya (m.)
morning-time	pubbaṇhasamaya (m.)
day-time	majjhanhikasamaya (m.)
evening-time	sāyanhasamaya (m.)
This morning I am entering the town Ericeira for alms-round.	Idha pubbaṇhasamayaṁ Ericeira-nigamaṁ piṇḍāya pavisāmi.
Good morning (daybreak) Ven. Sir!	Suppabhātaṁ bhante.
Good morning everyone.	Suppabhātaṁ sabbesaṁ.
Thank you.	Anumodāmi.
(See you) tomorrow.	Suve.
(Sorry,) I'll make amends.	Paṭikarissāmi.
I feel sorry.	Kāruññaṁ.
Yes.	Āma / Evaṁ bhante.
No.	No hetaṁ, bhante.
Never mind (leave it aside).	Tiṭṭhatu, bhante.
It is hot today.	Ajj'āccuṇhaṃ. [ajja (ind.) + ati  + uṇha]
It is cold today.	Ajj'ātisītaṁ.
Excuse me!	Okāsa, bhante.
Welcome here.	Svāgataṁ.
Please sit.	Nisīdatha.
Wait (stay) here. / May you wait here.	Ettheva tiṭṭha / tiṭṭhatha.
knows; understands	jānāti
knows clearly; understands; distinguishes	pajānāti
I don't understand.	Na pajānāmi.
Why is that?	Taṁ kissa hetu?
Where?	kattha (ind.)
market; bazaar; market place	antarāpaṇa (m.)
Where is the market?	Kattha antarāpaṇo?
thinks; presumes; supposes	maññati
What do you think?	Taṁ kiṁ maññasi?
How?	kinti (ind.)
How can I help (do)?	Kinti karomi?
What is your name?	Kinnāmosi?
My name is ...	Ahaṁ bhante ... nāma.
What is your preceptor's name?	Ko nāma te upajjhāyo?
My preceptor's name is Ven. ...	Upajjhāyo me bhante āyasmā ... nāma.
I hope you are well (enduring)?	Kacci te bhante khamanīyaṁ?
I hope you all are well.	Kacci vo khamanīyaṁ.
I am alright.	Ahaṁ khamanīyo / Khamanīyaṁ me.
I am not well.	Na me, bhante, khamanīyaṁ.
And where are you now?	Idāni katthañca hosi?
Are you at your mother and father's house?	Api nu Idāni mātāpitūgāraṁ / -garamhi / -gare viharasi?
I (we) must go.	Handa dāni mayaṁ gacchāma.
Go at your convenience.	Yassadāni tvaṁ kālaṁ maññasī.
sunrise; dawn; daybreak	pabhāta (nt.)
good morning	suppabhāta [su + pabhāta]
good midday	sumajjhanhika [su + majjha + anha + ika]
good evening	susāyanha [su + sāya + anha]
hot	uṇha (adj.)
cold	sīta (adj.)
drink; beverage	pāna (nt.)
water	udaka (nt.)
hot water	uṇhodaka (nt.) [uṇha + udaka]
cold water	sītodaka (nt.) [sīta + udaka]
feels; experiences; senses; lit. causes to know	vedayati
desires; wants	icchati
greater (than); more (than)	atirekatara
food; fuel; sustenance	āhāra (m.)
(1) analyses; dissects (2) divides; distributes; shares	vibhajati
immediately after that; with no interval	anantaraṁ (ind.)
for a week; for seven days	sattāhaṁ (ind.)
takes	harati
brings	āharati
will bring	āharissati
(1) takes; grasps; embraces (2) steals; takes (3) obeys; follows; accepts; lit. takes	ādiyati
(1) taking; grasping; embracing (2) receiving; accepting	ādāya (ger. of ādiyati)
thought; reflection	vitakka (m.)
agreeable; nice	piyarūpa (adj.)
right here	ettheva [ettha + eva]
goal; purpose; want	attha (m.)
always	sabbadā (ind.)
ever; sometime	kadāci (ind.)
never	na kadāci (idiom)
next; after	para (adj.)
master; gentleman	ayya (m.)
long road; journey	addhāna (nt.)
guest	āgata (m.)
coming; arrival	āgata (nt.)
helpful; useful	upakāra (adj.)
healthy; well; lit. able	kallaka (adj.)
gets; receives; obtains	labhati
is received; is obtained	labbhati (pass. of labhati)
Good morning friend! Are you well?	Suppabhātaṁ āvuso. Kacci te khamanīyaṁ?
I am not well, Sir. I feel cold.	Na me, bhante, khamanīyaṁ. Sītaṁ vedayāmi / paṭisaṁvediyāmi.
Tomorrow will be hot. Do you want a hot drink?	Suve uṇhaṁ bhavissati. Pānaṁ uṇhaṁ icchasi?
A cup with hot water is a good idea (agreeable thought).	Mallako uṇhodakassa vitakkaṁ piyarūpaṁ. / Uṇhodaka'mallako vitakko piyarūpo (hoti).
Right here friend. Do you come from the country Spain?	Etthevaṁ āvuso. Spain janapadasmā āgacchasi?
No Sir. I come from the country ...	No hetaṁ, bhante. ... janapadasmā āgacchāmi.
And where do you live Sir?	Katthañca vasatha bhante?
I live in Norway. There it is always cold.	Norway janapade vasāmi. Tatra sītaṁ sabbadā.
Is is hot in ... country?	Api nu ... janapade uṇho?
Here in the morning it is cold, and in the daytime is it hot.	Idha pubbaṇhasamaye ca sīto hoti, majjhanhikasamaye ca uṇho hoti.
I must go now. Bye for a week.	Handa dāni ahaṁ gacchāmi. (Anantaraṁ) sattāhaṁ.
Go at your convenience.	Yassadāni tumhe kālaṁ maññatha.
Be heedful! (i.e. take care!)	Appamādosi!
Welcome, Sir! May the master come here. I hope you are not tired?	Svāgataṁ bhante. Ayyo idha āgacchatu. Kacci'si appakilamathena?
Thank you friend, I am tired from coming on the journey.	Anumodāmi āvuso. Kilamathena addhānaṁ āgato.
Why is that? Today is not hot.	Taṁ kissa hetu? Na ajj'āccuṇhaṃ / ajjūṇho.
Having walked for alms, having received a lot of food, my bowl is heavy.	Piṇḍāya caritvā / gatvā, bahu khādanīyaṁ paṭiggahetvā / labbhitvā, me patto garo.
I got more food than Ven. Kovilo. I will share with him.	Kovilā atirekataraṁ āhāraṁ labbhāmi. Ahaṁ tena vibhajissāmi.
Please sit here. Where does the master go for alms?	Ettheva / Idha nisīdatha. Kuhiṁ / Kathaṁ piṇḍāya ayyo gacchatha?
In the town called Ericeira, there is the market. I go there for alms.	Gāme Ericeira nāmo, atthi antarāpaṇo. Tatra piṇḍāya gacchāmi.
How can I help (do), Sir?	Kinti karomi bhante?
What can I do for you, Sir?	Kiṁ tuyhaṁ karomi, bhante?
should be shared with	saddhiṁ saṁvibhajitabbaṁ
Having taken my bowl, the alms should be shared with the bhikkhus.	Me pattaṁ gahetvā / ādāya, piṇḍaṁ bhikkhūhi saddhiṁ saṁvibhajitabbaṁ.
If you want water, please tell me Sir.	Bhāseyya, sace te bhante, udakena attho.
A cup of cold water will be refreshing (healthy).	Sītodakamallako kallako bhavissati.
Wait right here Sir, I will bring (it to you).	Ettheva bhante, tiṭṭha / tiṭṭhatha. (Taṁ taṁ) āharissāmi.
